"","X..doctype.html."
"A","<html lang=en>"
"B","<head>"
"C","<script>"
"D","   function loadGTM(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){"
"E","      (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),"
"F","    m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)"
"G","  };"
"H","  window.addEventListener('load', () => {"
"I","    loadGTM(window,document,'script','/assets/analytics.js','ga');"
"J","    ga('create', 'UA-146796841-2', 'auto'); "
"K","    ga('create', 'UA-159453639-1', 'auto', {'name': 'Comviva'} );"
"L","  });"
"M","</script>  "
"N","  <meta charset=utf-8>"
"O","  <title>myMTN</title>"
"P","  <base href=/>"
"Q","  <base href=/app>"
"R","  <meta http-equiv=X-UA-Compatible content=IE=edge />"
"S","  <meta name=Description content=MTN Nigeria. Recharge online and manage your account easily through myMTN.>"
"T","  <meta name=viewport content=width=device-width, initial-scale=1, maximum-scale=5, user-scalable=0>"
"U","  <meta name=mobile-web-app-capable content=yes>"
"V","  <meta name=apple-mobile-web-app-capable content=yes>"
"W","  <meta name=msapplication-starturl content=/>"
"X","  <link rel=icon type=image/x-icon href=/assets/icons/favicon.ico>"
"Y","  <link href=/assets/icon.css?family=Material+Icons rel=preload as=stylesheet>"
"Z","  <link href=/assets/css.css?family=Roboto:400,500&display=swap rel=preload as=stylesheet>"
"A1","  <link rel=preload as=stylesheet href=/assets/all.css crossorigin=anonymous>"
"B1","    <link rel=manifest href=manifest.json>"
"C1","  <meta name=theme-color content=#1976d2>"
"D1","   "
"E1"," <script>"
"F1","  (function(m, t, n, w, e, b, chat, bot) {"
"G1",""
"H1","m['MtnBotObject'] = e,"
"I1",""
"J1",""
"K1","m[e] = {}, m[e].host = https://mtnng-prod.voiceweb.eu/bm/, m[e].ch = b, m[e].dn = chat,"
"L1",""
"M1",""
"N1","bot = t.createElement(n),"
"O1",""
"P1",""
"Q1","tg = t.getElementsByTagName(n)[0],"
"R1",""
"S1",""
"T1","bot.async = 1, bot.src = w,"
"U1",""
"V1",""
"W1","tg.parentNode.insertBefore(bot, tg);"
"X1","})(window, document, 'script', 'https://mtnng-prod.voiceweb.eu/bm/embed/embed.js', 'mtnbot', 'web', '');"
"Y1","</script>"
"Z1","   <link rel=stylesheet type=text/css href=/assets/cookieconsent.min.css />"
"A2","   <script src=/assets/cookieconsent.min.js></script>"
"B2","   <script src=https://mtnnigeria-astra.sandsiv.com/digi_runner.js></script>"
"C2","<link rel=stylesheet href=styles.css></head>"
"D2","<body>"
"E2","  <app-root id='tat'></app-root>"
"F2","<script type=text/javascript src=runtime.js></script><script type=text/javascript src=es2015-polyfills.js nomodule></script><script type=text/javascript src=polyfills.js></script><script type=text/javascript src=scripts.js></script><script type=text/javascript src=main.js></script></body>"
"G2","</html>"
